Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1746952390.1799612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1746952390.142961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/admin.py first seen with mtime 1746955073.9854662
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1746952390.149961
File /usr/lib/python3.12/weakref.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1746952390.104961
File /usr/lib/python3.12/platform.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1746952390.1449609
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1746952390.153961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1746952390.181961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1746952733.5696943
File /usr/lib/python3.12/xml/dom/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/types.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1746952389.88296
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1746952390.0719607
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1746952390.1579611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1746952734.8156953
File /usr/lib/python3.12/ast.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1746952389.7749596
File /usr/lib/python3.12/importlib/readers.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1746952390.142961
File /usr/lib/python3.12/html/entities.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1746952390.143961
File /usr/lib/python3.12/traceback.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1746952390.1609612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1746952390.148961
File /usr/lib/python3.12/dis.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1746952390.1799612
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/functions/json.py first seen with mtime 1746952390.1609612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1746952734.8156953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/lexers/__init__.py first seen with mtime 1746952733.6806943
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1746952390.142961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1746952390.149961
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1746952390.153961
File /usr/lib/python3.12/secrets.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1746952734.8396952
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1746952390.1739612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1746952390.104961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1746952390.145961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1746952390.140961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1746952390.1709611
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1746952390.1809611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1746952389.8029597
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1746952390.1609612
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1746952390.143961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1746952390.149961
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1746952390.1609612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1746952389.9899604
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1746952389.9909604
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1746952390.156961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1746952390.152961
File /usr/lib/python3.12/hmac.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1746952734.490695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1746952734.8396952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1746952389.8369598
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1746952390.140961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/views.py first seen with mtime 1746954265.645222
File /usr/lib/python3.12/email/generator.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1746952390.155961
File /usr/lib/python3.12/locale.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/generics.py first seen with mtime 1746952734.8146954
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1746952390.1809611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1746952734.8176951
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1746952390.1809611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1746952390.162961
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1746952390.0739608
File /usr/lib/python3.12/email/errors.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1746952390.174961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/fields/composite.py first seen with mtime 1746952390.159961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1746952389.88296
File /usr/lib/python3.12/warnings.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/api.py first seen with mtime 1746952734.489695
File /usr/lib/python3.12/unittest/loader.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1746952390.177961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1746952390.171961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1746952390.149961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1746952734.3576949
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1746952390.178961
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1746952390.177961
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1746952389.88296
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1746952390.1769612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1746952734.434695
File /usr/lib/python3.12/operator.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1746952389.88396
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1738680515.0
